ID,Species,Sample.ID,Notes
Specimen1,Stenobrachius leucopsarus,2021_GM_1_185_4_R,
Specimen2,Diaphus theta,2021_GM_1_189_6_R,
Specimen3,Diaphus theta,2021_GM_1_189_7_R,
Specimen4,Diaphus theta,2021_GM_1_189_8_R,
Specimen5,Diaphus theta,2021_GM_1_189_10_R,
Specimen6,Stenobrachius leucopsarus,2021_GM_2_185_1_R,
Specimen7,Stenobrachius leucopsarus,2021_GM_2_185_2_R,
Specimen8,Lampanyctus ritteri,2021_GM_2_185_3_R,
Specimen9,Stenobrachius leucopsarus,2021_GM_2_185_4_R,
Specimen10,Stenobrachius leucopsarus,2021_GM_2_185_5_R,
Specimen11,Lampanyctus ritteri,2021_GM_2_185_6_R,
Specimen12,Stenobrachius leucopsarus,2021_GM_2_185_7_R,
Specimen13,Stenobrachius leucopsarus,2021_GM_2_185_9_R,
Specimen14,Stenobrachius leucopsarus,2021_GM_2_185_10_R,
Specimen15,Diaphus theta,2021_GM_2_189_1_R,
Specimen16,Diaphus theta,2021_GM_2_189_2_R,
Specimen17,Diaphus theta,2021_GM_2_189_6_R,
Specimen18,Diaphus theta,2021_GM_2_189_7_R,
Specimen19,Diaphus theta,2021_GM_2_189_8_R,
Specimen20,Diaphus theta,2021_GM_2_189_9_R,
Specimen21,Diaphus theta,2021_GM_2_189_10_R,
Specimen22,Diaphus theta,2021_GM_3_189_6_R,
Specimen23,Diaphus theta,2021_GM_3_189_7_R,
Specimen24,Diaphus theta,2021_GM_3_189_9_R,
Specimen25,Stenobrachius leucopsarus,2021_GM_4_185_1_R,
Specimen26,Stenobrachius leucopsarus,2021_GM_4_185_2_R,
Specimen27,Stenobrachius leucopsarus,2021_GM_4_185_3_R,
Specimen28,Stenobrachius leucopsarus,2021_GM_4_185_4_R,
Specimen29,Stenobrachius leucopsarus,2021_GM_4_185_5_R,
Specimen30,Stenobrachius leucopsarus,2021_GM_4_185_7_R,
Specimen31,Stenobrachius leucopsarus,2021_GM_4_185_8_R,
Specimen32,Stenobrachius leucopsarus,2021_GM_4_185_9_R,
Specimen33,Stenobrachius leucopsarus,2021_GM_4_185_11_R,
Specimen34,Diaphus theta,2021_GM_4_189_1_R,
Specimen35,Diaphus theta,2021_GM_4_189_2_R,
Specimen36,Diaphus theta,2021_GM_4_189_6_R,
Specimen37,Diaphus theta,2021_GM_4_189_7_R,
Specimen38,Diaphus theta,2021_GM_4_189_8_R,
Specimen39,Diaphus theta,2021_GM_4_189_9_R,
Specimen40,Diaphus theta,2021_GM_4_189_10_R,
Specimen41,Lampanyctus ritteri,2021_GM_12_185_1_R,
Specimen42,Lampanyctus ritteri,2021_GM_12_185_2_R,
Specimen43,Lampanyctus ritteri,2021_GM_12_185_3_R,
Specimen44,Lampanyctus ritteri,2021_GM_12_185_4_R,
Specimen45,Lampanyctus ritteri,2021_GM_12_185_5_R,
Specimen46,Lampanyctus ritteri,2021_GM_12_185_6_R,
Specimen47,Lampanyctus ritteri,2021_GM_12_185_7_R,
Specimen48,Lampanyctus ritteri,2021_GM_12_185_8_R,
Specimen49,Lampanyctus ritteri,2021_GM_12_185_10_R,
Specimen50,Stenobrachius leucopsarus,2021_GM_12_185_11_R,
Specimen51,Diaphus theta,2021_GM_3_189_10_R,
Specimen52,Lampanyctus regalis,2021_GM_12_193_1_R,MISTAKEN AS RIGHT OTO BUT HAS BEEN CORRECTED AS LEFT - REMOVE FROM ANALYSIS
Specimen53,Lampanyctus regalis,2021_GM_12_193_2_R,
Specimen54,Lampanyctus regalis,2021_GM_12_193_3_R,
